text	label
Trinidadian or Tobagonian	Nationalities
Tunisian	Nationalities
Turkish	Nationalities
Tuvaluan	Nationalities
Ugandan	Nationalities
Ukrainian	Nationalities
Uruguayan	Nationalities
Uzbekistani	Nationalities
Venezuelan	Nationalities
Vietnamese	Nationalities
Welsh	Nationalities
Welsh	Nationalities
Yemenite	Nationalities
Zambian	Nationalities
Zimbabwean	Nationalities
Alabama	US States
Alaska	US States
Arizona	US States
Arkansas	US States
California	US States
Colorado	US States
Connecticut	US States
Delaware	US States
District of Columbia	US States
Florida	US States
Georgia	US States
Hawaii	US States
Idaho	US States
Illinois	US States
Indiana	US States
Iowa	US States
Kansas	US States
Kentucky	US States
Louisiana	US States
Maine	US States
Maryland	US States
Massachusetts	US States
Michigan	US States
Minnesota	US States
Mississippi	US States
Missouri	US States
Montana	US States
Nebraska	US States
Nevada	US States
New Hampshire	US States
New Jersey	US States
New Mexico	US States
New York	US States
North Carolina	US States
North Dakota	US States
Ohio	US States
Oklahoma	US States
Oregon	US States
Pennsylvania	US States
Rhode Island	US States
South Carolina	US States
South Dakota	US States
Tennessee	US States
Texas	US States
Utah	US States
Vermont	US States
Virginia	US States
Washington	US States
West Virginia	US States
Wisconsin	US States
Wyoming	US States
